시점,감자 수미,건고추,깐마늘(국산),대파(일반),무,배추,사과,상추,양파,배
TEST_10+3순,31057.372658490374,664881.3424591098,137003.49595375397,2407.0074058349987,13106.147948609658,12503.571898723938,33720.88889732633,1737.3615684028323,1281.1335158132624,31866.366597672182
TEST_11+1순,26821.485982109712,685717.8089510831,141606.05684706342,1555.803676868045,17384.89389370812,10165.271416569194,31610.763797414147,1915.093476814924,1103.0388055343765,77184.7416927945
TEST_11+2순,26686.08693865992,685767.3902568754,141618.90867647866,1553.0207173113154,17389.775928650954,10152.542634902577,31626.83547721101,1918.5510839020048,1101.9422069933978,77292.08568940559
TEST_11+3순,26586.62346473819,685822.5180799301,141637.94007334925,1552.680790812705,17392.32101223602,10167.381555766617,31622.92816160594,1924.0363248081067,1101.797936718233,77420.68210395968
TEST_12+1순,28918.09395832519,683095.6273557728,140242.29777981446,1584.6364689961638,15782.022651126239,8203.662877641129,33169.26562265639,1159.9250176628004,1036.4278417282048,67638.01319512042
TEST_12+2순,28777.72216985297,683157.330611261,140253.81290024734,1583.4766978976259,15789.44802056419,8172.383129796737,33205.537041038886,1161.1952125013645,1035.1599886886488,67729.93719423072
TEST_12+3순,28607.23153833501,683207.3202179725,140264.64155282604,1579.4756007574272,15784.554678992408,8144.407152960652,33237.769274849685,1161.5905669856097,1033.1739458484712,67829.96457681849
TEST_13+1순,73140.89024710067,671955.9212595982,137730.87717397264,2572.784736906329,12959.62072219442,10485.785762780508,26828.985591499513,1085.399400654377,1485.1990692727545,40549.74235172299
TEST_13+2순,73226.26112926348,671940.385816622,137733.85339056776,2570.4348311597214,12974.121146078714,10504.27520543346,26819.188021858943,1084.4481519286496,1486.294697364697,40577.71266698644
TEST_13+3순,73318.58319326275,671920.3084829721,137737.91316463624,2568.203505026857,12985.592696813586,10526.778188648008,26820.45372848109,1083.1497656433658,1488.5462905492707,40620.260007217905
TEST_14+1순,75965.20289949261,623290.8622549837,162920.5157873885,1450.4249615986246,13321.979809831419,7974.663197454844,22927.900881433216,1057.885734353552,1473.7720159033565,27512.61467889909
TEST_14+2순,76077.12176039885,623278.201485592,162903.57788539678,1448.4581148967773,13324.183905803515,7984.7193706130465,22927.61542969466,1056.4926053968584,1473.8030827224043,27498.922656014467
TEST_14+3순,76189.40021726002,623260.9312830985,162880.20053381874,1446.7456569486308,13323.016028647931,7997.407333577557,22927.492369320556,1055.6274089067372,1473.6830650896,27481.97639866395
TEST_15+1순,33388.26460387743,637919.1887990434,131987.90405944426,1868.5992004156321,18013.01521522238,12027.819726296415,31107.45683294353,1940.1286896633055,1320.554220142109,30777.986294908253
TEST_15+2순,33355.218198181916,637975.8693497156,132022.19699320738,1870.193837764315,18043.256167571864,12041.433433182412,31138.24388977644,1943.9895796198991,1320.782705654487,30791.257264969456
TEST_15+3순,33359.00753784582,638012.4751364397,132015.22065416313,1870.736990592475,18074.381872113205,12064.920455408577,31170.216549343342,1948.3789781775329,1321.6052911849176,30804.992888040393
TEST_16+1순,34991.47404611392,638719.9976777168,132476.84484897918,1942.2067840669642,16779.092002587422,11700.87943880222,28535.367259012688,2044.971659868773,1319.0854324394857,28922.603104722046
TEST_16+2순,34871.935393214,638779.939214994,132480.06729695795,1943.4812934922877,16777.008811239954,11711.496763965104,28552.829987712932,2049.092525802418,1320.1472452203618,28926.33561884148
TEST_16+3순,34825.156135293364,638861.7037945805,132531.62456643788,1945.4989824318873,16811.150145037594,11732.415766647977,28578.643302545537,2054.9221764525228,1320.4938103434297,28932.415747026
TEST_17+1순,34769.724889902696,632022.7941288128,132493.70049036897,1824.7160432304427,11739.239077065053,7513.814902228479,27037.58570776884,1445.3651229258494,1293.9510129689238,28274.258259621958
TEST_17+2순,34643.450508205795,632054.1078621107,132410.6728986961,1826.4546984637327,11721.56146824697,7508.879761990616,27053.791042190252,1447.0076724752125,1295.8499465626423,28275.928878823186
TEST_17+3순,34476.30731628504,632098.991675925,132416.43423044658,1825.6600532095729,11690.677906483215,7497.591358042563,27069.0877091414,1449.282434288511,1296.5605402069243,28278.435762384954
TEST_18+1순,47482.86799693298,676059.4097159368,138318.43037184465,3385.5581147200014,9886.103057723421,6258.783610629321,28600.360965573316,1194.0027050203732,1206.4822821904409,32922.19558383442
TEST_18+2순,47571.99431358145,676066.9814478923,138318.04730941175,3389.0940791548346,9878.821176701944,6236.556668172919,28572.80235474049,1192.2720667582305,1206.289689448658,32931.44008347324
TEST_18+3순,47664.138497600696,676049.2969363024,138314.05167693752,3388.1908182334187,9891.283898640471,6233.480876342707,28577.434192399356,1191.9498526049128,1206.355644062481,32955.9359396813
TEST_19+1순,27493.67304204108,670525.3794269494,142520.74743773023,1648.091411198267,24051.605631562772,15960.352073659302,31299.376012313798,2340.408063960543,1157.2833173945737,64951.97922099551
TEST_19+2순,27488.862541697446,670473.766902397,142534.10702168813,1648.7519752331054,24088.453620878416,15998.399286633019,31294.33219182172,2346.0129571868074,1157.3959452698919,64980.01565467326
TEST_19+3순,27504.26125427189,670403.3636968214,142554.92235944574,1649.0252137377609,24140.009221628236,16046.891696739038,31278.180663343446,2352.962918345935,1158.6324552471879,64964.382834840726
TEST_20+1순,63810.20235567461,672207.6547814726,138016.19281312812,2196.8421693781456,15269.580405068105,13634.113096165784,26320.22450324344,1004.4990798793034,1419.8918632208874,46971.62684993912
TEST_20+2순,63819.58475310047,672216.103016292,138018.29481011396,2194.1963965008213,15286.072511205117,13654.868549955385,26307.552992620906,1003.4179293486467,1420.627312400018,47006.89799875815
TEST_20+3순,63753.83212134923,672234.6831803502,138021.77819673292,2189.0315759665277,15299.316227836198,13675.286296292817,26288.281760155034,1002.4090121209263,1420.9170106877675,47028.65076841412
TEST_21+1순,49073.71432590287,675881.3467918872,137785.30635933223,3080.875814404137,9483.327623143183,6101.773812161179,27846.13483414553,1237.5270507209425,1151.2307986982903,32534.96630775581
TEST_21+2순,49162.511532765406,675866.786317439,137781.29046448163,3080.4400447570347,9485.056439338616,6092.234638179187,27833.015025625904,1236.9346680043861,1151.1204340348104,32546.596133700536
TEST_21+3순,49247.261442901225,675866.9156118543,137772.7091347325,3078.272078750653,9498.213762434685,6088.93950181583,27844.349937768697,1237.0379548076094,1150.9890615540194,32577.995991744465
TEST_22+1순,43028.30697365113,677935.0692961051,138594.37266543292,1713.483192280916,15785.27974035425,8781.208418328553,30864.960733241543,964.5648113571546,1204.413756269906,54053.56581681788
TEST_22+2순,42897.87654008496,677957.2015284565,138599.23628941,1710.2926209937848,15796.942514645776,8771.453382138787,30880.21064756272,963.6101640870411,1202.9223319529956,54099.28983873784
TEST_22+3순,42710.027588844,677985.2739891787,138600.28368018087,1708.8941835917917,15810.2282132501,8746.610142839734,30916.972881699854,964.6258047621118,1200.4573632365011,54166.26219308744
TEST_23+1순,67570.6102770118,623876.1111789235,143127.58243691822,1720.011336403042,16178.506315728715,9040.329391180112,23706.252365470493,1040.2149224026375,1148.4538163950954,27743.171544840756
TEST_23+2순,67588.18045205498,623865.8336110077,143027.79149922385,1718.6920169994958,16197.647904184878,9052.79780633509,23709.09573006267,1039.5438984603938,1146.4283323775242,27737.69117532713
TEST_23+3순,67564.94569497135,623854.1231569359,142905.1510179552,1716.3520682715775,16220.904318511213,9062.981411898763,23714.334371144483,1038.9266522989371,1143.7230998738319,27739.393291008935
TEST_24+1순,34709.23439793974,651910.0625588977,134760.65434416963,2104.610939755799,15128.130325488824,13251.088818068147,31171.4924274946,1811.3043328943927,1254.4939175093637,31748.483455929894
TEST_24+2순,34721.95816969594,651977.2242219518,134767.3322248004,2106.301828647675,15150.444015518648,13279.565995574589,31182.67239098983,1813.361990726251,1254.4847304798766,31763.035094895647
TEST_24+3순,34729.74447751791,652054.6389199019,134777.49886407377,2106.9735042208895,15153.883821623664,13299.19424223419,31196.53570475957,1810.5468211229913,1253.892238906866,31779.280757237426
TEST_25+1순,55304.36265106967,674227.7338673723,137337.31220693458,3311.5094321545735,10849.309208291517,6334.7343711986405,26539.60602697159,1300.178684439461,1145.9201884391593,32445.436140313494
TEST_25+2순,55393.279288535094,674222.6874319917,137329.04911896386,3311.253436273258,10864.1869250054,6332.308853495664,26541.872591249987,1300.4522438316376,1145.9051020169234,32468.90959264354
TEST_25+3순,55492.52033697579,674211.0279526218,137315.6658717414,3311.9294624879126,10878.164639070314,6336.535383646462,26532.733340923984,1301.0933437998465,1146.1078446743925,32476.019126763502
TEST_26+1순,27496.83670420421,665284.1751736024,142403.77689917776,1713.226287186271,21140.114547785746,14252.172524337415,30445.437640229185,2263.4175972178123,1158.675065841126,74576.48212255657
TEST_26+2순,27428.59185530754,665235.7421398609,142421.25554838605,1713.4809014774034,21156.273170313667,14283.482097543445,30438.879243560998,2268.6519667134653,1158.7279018136458,74659.40051071992
TEST_26+3순,27463.116530965075,665130.440337475,142436.02460485493,1715.379398072931,21194.062451393347,14326.169872672093,30421.710701021242,2275.6877780188156,1159.5845824042071,74728.83047069288
TEST_27+1순,71070.79505108028,671146.8960123966,137381.44110348282,2856.3484861639045,12429.042351340815,9807.150653913131,28257.23434682809,1218.9076631210041,1404.4458122637013,41001.95879369539
TEST_27+2순,71132.61391360429,671126.319187069,137376.88620196315,2850.7475786121217,12431.15640443399,9821.552079209774,28255.8589259256,1219.5140323905682,1404.9688585040924,41031.37966361263
TEST_27+3순,71245.11274501971,671101.7423456174,137380.44606608106,2852.302995117039,12452.402356156063,9843.397621164913,28259.72036399357,1218.771770317333,1406.6665294018708,41079.22281065008
TEST_28+1순,53944.25373976102,623939.7630991775,130892.51429833428,1629.908018187251,13256.250189730668,8450.940847419604,23863.15953517096,1013.7556564924109,1195.699256458454,27814.658380235873
TEST_28+2순,53878.28802172754,623932.0536190032,130755.25350828918,1628.638161480296,13261.915012799467,8457.239660898314,23867.69652198117,1013.2945123953531,1194.273300229071,27813.581950510685
TEST_28+3순,53734.41203888991,623944.1221015316,130575.94667287752,1630.0213576600272,13259.179100949275,8457.171649908045,23871.36384498527,1013.4009027310765,1192.6190032583343,27816.988759949036
TEST_29+1순,34705.21723653981,640045.854511281,131966.4738081101,1779.591090655939,15987.735165704475,11786.63778962596,30513.363805068893,1854.233569975205,1305.7091104879278,29381.051118161293
TEST_29+2순,34712.34839617466,640099.6750753002,131973.36168557734,1780.879777270253,16007.856448218576,11803.07544673969,30539.882905569488,1857.3415455664708,1306.4368347065458,29388.352630212605
TEST_29+3순,34723.550087831085,640124.7517463876,131965.14147718932,1780.6828534211734,16036.718660398978,11830.87004083125,30553.79868533829,1860.5662771136706,1306.6703927402193,29393.57166182103
TEST_30+1순,44236.66807092678,676190.7979396331,139202.13475501206,3539.2478857510146,10232.919316402738,6512.615114018301,28212.824635029134,1114.2139159074852,1201.0903475511543,32417.717279339122
TEST_30+2순,44274.747620562106,676229.0383576743,139208.25162190187,3542.9000561311427,10223.182049606994,6488.025601617976,28187.328402981064,1111.254358704695,1200.3999827894183,32411.738261858223
TEST_30+3순,44380.40823516259,676211.5800792876,139210.4913676593,3545.9662660766217,10226.738819839176,6473.244785997082,28164.235047702914,1109.624744196442,1200.5267986924866,32428.615376401816
TEST_31+1순,53047.331391510976,675753.1019239265,137463.97006219995,3139.4398567199514,10394.400595154106,6303.565957214338,27532.330888643155,1273.0881919395565,1137.6030010866502,32995.53386861359
TEST_31+2순,53133.770641259165,675744.2577031364,137457.51156439848,3137.885647118592,10405.193786139802,6300.768455915793,27532.140846610586,1273.1414885746658,1137.2742578133352,33014.585400986616
TEST_31+3순,53231.30326779307,675745.2235047756,137447.41939832497,3137.569257717548,10422.778246978407,6302.78960306946,27534.172588004647,1273.5244842636218,1137.5506762308269,33049.9820961689
TEST_32+1순,69668.319726241,625014.355899996,165481.43414594283,1841.3146531640753,12220.214009024157,6611.557938104314,22894.978007098223,1117.871226548301,1560.3365883966799,28375.828444815
TEST_32+2순,69748.97510183396,625008.71339656,165476.18084820636,1842.9919010456872,12225.734924524742,6622.04067307778,22897.465980383942,1115.948663441086,1560.988334113412,28385.075521537095
TEST_32+3순,69863.25529229511,625001.0166149591,165467.93341725192,1843.071848064229,12225.498581110895,6630.362478729035,22890.43432412176,1114.2342305714753,1561.732317380483,28371.773440740453
TEST_33+1순,68162.81531600858,670269.9380689983,137386.7143415732,3098.190758058868,12083.530731850236,8865.114668480946,29019.645939211,1230.856000852366,1290.858345911443,39726.7989668167
TEST_33+2순,68284.46359837029,670245.7901692446,137376.07273937055,3099.2729078602842,12090.554578315765,8873.072049983928,29024.828301034424,1231.7797847910158,1291.3830720366796,39750.062146589116
TEST_33+3순,68350.84929949006,670214.5976302734,137377.4380787286,3096.037548370063,12100.254594775837,8889.42377117187,29023.76621517035,1231.5959203882278,1291.5998275899121,39783.72987094274
TEST_34+1순,34989.690020514114,675850.4453404861,139400.14024470348,3215.1781812780855,8345.353118539002,6651.757168907402,28156.64284835025,1250.1232030751373,1143.7734921093825,29828.1025900958
TEST_34+2순,35004.51533240323,675911.528893163,139422.18114335707,3220.161366942222,8322.101869508972,6622.895284528269,28150.272604646863,1247.607137117354,1143.6490488926095,29826.083238345058
TEST_34+3순,34997.22073073597,675980.5980438762,139428.13999942865,3223.1730924083445,8294.007702433348,6587.295501219205,28115.365221528788,1244.6270465725302,1142.480792301702,29798.242019429046
TEST_35+1순,40925.896612980556,628016.3124624374,131271.0540771329,1692.5707848001402,12541.677744592836,8124.996072806943,24660.04193660839,1086.50267967697,1187.3696923529208,28054.064732223676
TEST_35+2순,40765.4339540869,628041.6260075448,131142.93534937178,1693.7082114221378,12535.419626179524,8120.843516578426,24665.637194689734,1086.76534206748,1186.0777919555119,28059.468693681916
TEST_35+3순,40610.18335298695,628063.6418962774,131012.9780642742,1696.027676560068,12519.387523596453,8118.647419437511,24675.475802639878,1087.0128709565358,1187.3855487932574,28061.008002364048
TEST_36+1순,52930.9645434153,674331.7283011335,138151.46662015206,1874.8084267591157,16286.462281775192,10248.673237676638,29732.389745335,966.8077387374433,1255.5997582291054,51275.766852070046
TEST_36+2순,52829.46589103432,674351.6479859549,138154.52667935932,1870.6403449938286,16303.992078317771,10248.666307903142,29731.291861117617,965.6993402898185,1255.3166433833999,51309.41786884723
TEST_36+3순,52705.24256361558,674356.0323117411,138155.20898137288,1868.9078100588306,16318.460657608117,10241.504319269368,29758.320254499173,965.7185204699718,1253.1989906162742,51368.81608917642
TEST_37+1순,69659.29533659994,623809.8070953254,150996.32998817656,1782.0120463631365,15414.644558910897,8984.859298825862,23338.030495872128,1046.2057842955726,1211.7174585203502,27584.641463255688
TEST_37+2순,69717.20559110674,623799.2595294935,150930.55037092548,1781.749443938769,15420.458093085295,8996.408264727874,23338.963134606623,1045.5510116056837,1210.4320644120307,27572.91230932633
TEST_37+3순,69713.34055973857,623784.8718890512,150839.55335790676,1778.5099870332363,15442.607717431427,9008.180482366706,23341.402389528896,1044.6383082805796,1207.3242954596833,27574.319564332916
TEST_38+1순,36990.88656779806,631032.0374803072,131890.34589478248,1692.416883895835,11366.367173112325,7366.391953960862,26187.35583793049,1175.4580887350126,1214.1124396714922,28108.335263224864
TEST_38+2순,36821.69195059495,631065.9665029984,131772.571529841,1694.7283761517647,11356.416869367682,7362.087061200658,26201.300211944916,1176.034122473924,1213.451404926215,28111.9567395321
TEST_38+3순,36672.82811017907,631102.9645268376,131718.07967980168,1692.3967079387135,11324.98154432755,7349.148013896285,26215.121251648532,1176.7636788349548,1214.5584467246622,28114.038068986865
TEST_39+1순,36337.80918768308,676052.7741840718,139664.56774395096,3065.5093360557066,9135.625734964819,6727.648083831838,27984.74735213159,1148.1556136672318,1151.0138725022885,31517.487661900384
TEST_39+2순,36336.26275180605,676131.3080926691,139672.70410747346,3067.9913287426525,9111.916933604025,6697.313459102277,27966.23855634294,1145.7944200951076,1150.5869385491842,31504.711347875796
TEST_39+3순,36383.91863234624,676142.9314866709,139680.68304605305,3070.672277405775,9098.6492451554,6669.924247041046,27924.68484301139,1142.74135296002,1149.7326284513663,31505.463088602228
TEST_40+1순,34793.131675474535,657993.8327500903,135955.03984345018,2323.5972903505767,14138.645285306857,12996.730134521744,32517.12361374171,1825.3611817680594,1301.4100627090356,32626.745927728894
TEST_40+2순,34804.861262970495,658093.9816886197,135964.32443005554,2324.8575539563058,14146.076357384674,13018.128457354866,32534.47133104366,1825.2934265710048,1300.9542981739326,32643.509794469242
TEST_40+3순,34797.96338496033,658172.5912868355,135984.06620605558,2326.617275067624,14108.850140268598,13006.476387939123,32551.21390022775,1821.769024276209,1300.871954237286,32661.419523691824
TEST_41+1순,31356.8566121542,681371.4890904409,138758.87872767838,1624.8618148359228,15166.468887222882,7703.336388032326,32900.74626184805,1032.958234071671,1046.090853255489,62079.86516688891
TEST_41+2순,31171.36662232198,681407.2076110414,138760.92039999066,1623.4613491589419,15174.981518914386,7678.325464327481,32934.39719477947,1033.8376410404312,1043.6031603771153,62155.508243656644
TEST_41+3순,31018.88389245951,681467.3085553934,138768.09431482895,1620.676028377042,15170.923724538427,7637.800132499495,32977.09066670089,1034.0859692799631,1041.9634585553836,62245.346531482945
TEST_42+1순,74057.51739072819,623709.8818066433,164365.81728337338,1670.0229108797378,12976.61647693225,7645.632949627067,23055.467064437413,1077.2097740713195,1538.4768347072204,27718.829923007776
TEST_42+2순,74153.7770792633,623698.92733345,164356.31222071077,1670.7433162407146,12985.27766317222,7660.326364034638,23046.078667005127,1075.3455991921242,1539.2447866887214,27714.58201350226
TEST_42+3순,74277.61307072302,623683.984642022,164340.89114385657,1669.8846290568124,12985.740146596983,7673.458330133258,23049.865273913478,1074.0976630911798,1539.6798047705927,27695.122351901155
TEST_43+1순,66291.26908472161,671307.6259644717,137718.27708718443,2177.614664663427,14626.786668314582,13815.92809306875,25406.809778622788,965.3580660811135,1450.1496863649168,44272.8192591244
TEST_43+2순,66323.32536818284,671304.8065371206,137720.5239874601,2171.948273237063,14639.545774921853,13846.177004550113,25408.156874397606,963.8324806877424,1451.3352816456072,44324.477386025
TEST_43+3순,66326.98706177069,671320.1818365792,137721.76420631784,2166.685212803914,14648.485641743391,13871.904247893826,25382.1712707649,962.773573294743,1451.8228268855842,44339.11897340356
TEST_44+1순,70254.55624153913,670466.4038538524,137735.4760861717,2140.5335937809227,13416.679445051434,13511.667087349078,25254.537484962053,922.9322338089277,1473.6701472940983,43141.90586115332
TEST_44+2순,70301.65705211472,670445.4992551224,137738.47103007053,2136.1098290600557,13423.532415767277,13539.711299128961,25247.014403393845,921.2868230147194,1475.1193822872742,43180.57429083781
TEST_44+3순,70355.0863601644,670448.0419032243,137740.11348717543,2130.7880166764035,13435.561333288895,13570.757682261117,25232.21441158979,919.2427121356345,1476.5007319239496,43219.35916080339
TEST_45+1순,29533.78142026799,670728.4744460916,137708.41155307478,2722.2738708278307,11490.813977220934,10871.688068610276,32648.017245927214,1594.3463584633002,1239.841079074074,30982.281152473155
TEST_45+2순,29505.655952386387,670838.8836577509,137729.11179432314,2724.909645079037,11445.879456302004,10849.320701552864,32660.46984671929,1591.1837347846242,1239.409805668286,30988.24387510443
TEST_45+3순,29491.352410015024,671030.4194365212,137763.52988821027,2730.1268532176655,11409.719545121487,10846.151815154466,32658.673864638746,1590.1176076903073,1238.9931573282497,30981.60219328028
TEST_46+1순,33356.19459582961,648506.0501633876,132790.00201531776,1866.4838102059537,15226.981854051528,12592.150163786751,30219.71078625581,1862.9041760756204,1253.3515464475604,29769.371980126638
TEST_46+2순,33350.99574863993,648572.043078689,132790.19748508983,1866.403885560949,15236.876116994672,12610.695191291858,30237.968976448406,1865.8153487712996,1253.4814758664365,29774.337404211732
TEST_46+3순,33362.42893683759,648649.9671755172,132785.73944742835,1866.254311093354,15260.03442419826,12641.547070218203,30246.036265138642,1866.5743132115126,1252.7910541698811,29782.189711475905
TEST_47+1순,71961.26221936858,623699.3002893286,158847.69764233942,1427.173631706216,14438.77448691182,8288.212604177024,22980.184855816726,1050.0736231032533,1212.7130907937624,27640.90766622428
TEST_47+2순,72036.78203475769,623688.3027269698,158814.1951132114,1426.1395688468954,14446.75582076634,8302.198021001117,22981.3095125723,1049.0640381503129,1211.8260110191623,27627.83987015784
TEST_47+3순,72094.78470167756,623673.3012588128,158766.03772544043,1422.8472172639772,14458.033807146818,8313.531463467685,22980.61617806981,1048.2879357810434,1209.5026812048366,27618.126108892342
TEST_48+1순,61426.38559101183,670869.1092879953,137395.5030717239,3233.770725897866,12128.804864459325,7911.961928352942,28349.744271615076,1225.073751371906,1266.7277998992747,37466.095175340146
TEST_48+2순,61523.96523955322,670847.4012829175,137384.89725824943,3233.71481870186,12143.002011107048,7920.227150663363,28352.015470957638,1225.2287921020138,1267.2616657013866,37485.85346947801
TEST_48+3순,61580.01924418574,670817.7899984979,137376.53833774186,3230.6445566278458,12144.868884363674,7927.406771136156,28351.95358867604,1226.3638347354758,1267.3538326448484,37504.648759329124
TEST_49+1순,58864.66968304883,672374.6387789238,138173.38059222882,2036.0659380610664,15672.787545734493,12721.466772126249,28164.5777220108,960.3846207954518,1330.5124165865834,49229.04134388309
TEST_49+2순,58833.96102062118,672390.8239688774,138176.47084199,2030.524056765192,15680.672333126653,12736.976308430056,28159.974511426222,959.6898551890602,1330.2773024524483,49261.48405998663
TEST_49+3순,58728.86157169282,672393.6650594526,138180.78063861048,2027.847710659852,15699.035290071317,12745.644872360106,28160.824860823257,958.2013678005558,1329.3679993922303,49295.09782542061
TEST_50+1순,31645.14951953684,674590.1654489766,138740.9522545802,3183.855675672366,8796.657677160847,8322.532160037208,28738.620737524063,1363.7065430460289,1197.39935308562,28603.953422962775
TEST_50+2순,31642.49836649331,674741.880946526,138769.5342419844,3189.8753041824034,8752.88348002632,8305.029522234992,28720.705955074256,1361.9584103142015,1197.0169787639254,28587.6525531615
TEST_50+3순,31631.90797461793,674839.1192496107,138798.98401683912,3197.0721090401353,8731.70845275926,8279.588223114008,28718.92289530527,1359.4516677213444,1196.9913627624219,28587.709382737885
