시점,감자,건고추,깐마늘(국산),대파,무,배추,사과,상추,양파,배
TEST_20+3순,34299.98359476245,507336.3152812322,167471.11442424275,2090.7084784261506,18901.9707703989,12383.14031024307,28157.613448241493,1702.2237834893651,1434.951980507512,42352.65795476167
TEST_21+1순,24597.242107388967,514685.43560913706,167471.11442424275,1588.6696483337669,17263.755757219908,9919.376373142823,28637.866847306937,1113.833180651794,1358.0866726697682,42133.24809779003
TEST_21+2순,18762.076114973184,512349.87310913706,167471.11442424275,1902.8645319104144,17034.333236452203,9814.304106663658,28994.05096001849,1012.7415822512359,1292.3280401741308,44255.950564066574
TEST_21+3순,22465.21028205415,511671.11776758055,167471.11442424275,1733.4774409884894,17808.255719969293,8672.268698513279,28704.024763720736,975.4326352735882,1262.9343989546387,44978.94040319173
TEST_22+1순,34962.45282204359,527279.0314933608,167471.11442424275,1744.3498405583268,23909.52208631047,12565.159737134098,29635.80035676184,1527.5860710783504,1278.9549446049166,40791.26576115136
TEST_22+2순,33398.49788119152,519162.32038131077,167471.11442424275,2168.073515994522,23340.73621173629,11716.55904825091,29093.324475522702,1549.6663722513977,1321.798652312058,42170.60176683615
TEST_22+3순,34384.29323456998,512529.58651758055,167471.11442424275,1953.55131902327,20113.627230609785,14045.612887875226,28069.81177931575,1719.9761362943145,1443.3743289263564,43090.32364090264
TEST_23+1순,43054.6438824777,634208.9871754745,167471.11442424275,1690.1515607975168,8147.5589577683495,4944.206151846454,23052.6869800022,984.1869989384812,1418.4285398019274,35570.44180893938
TEST_23+2순,42352.27650057862,624893.9628819819,167471.11442424275,1709.9665794387897,6908.560890374787,4865.079372120272,23372.816608244546,1075.6076710080947,1383.6580991966175,35067.96851412442
TEST_23+3순,42316.601343408925,625950.6309682317,167471.11442424275,1792.0408613293798,7452.20396545901,4484.658986281819,23047.287107961238,1071.917006307312,1355.8887860269822,31941.389242882728
TEST_24+1순,51870.984006401486,514685.43560913706,167471.11442424275,1338.2427631841274,15399.037533938637,8480.847705696011,30149.840747732687,1127.1608163343324,619.8894982099075,38536.4193756008
TEST_24+2순,43255.05808924901,512349.87310913706,167471.11442424275,1324.121485310177,14498.357525458427,8120.702324714326,30625.285470706578,1192.432277120222,708.786721780793,38077.60541613767
TEST_24+3순,26875.3210718705,511671.11776758055,167471.11442424275,1424.1031618858917,14804.889891283688,9283.500626348065,29875.669010560327,1150.190240598848,716.0615230847951,38212.4669288546
